placefp,countyfp
57475,063
57700,081
57950,079
58150,089
58375,179
58450,025
58750,033
58840,059
58900,089
58975,085
59500,081
59725,093
59950,003
60450,073
60475,007
61075,033
61525,009
61900,095
62125,179
62200,079
62275,085
63042,079
63400,009
63900,041
63928,015
63928,041
63940,033
64075,033
64150,033
64300,009
64375,087
64525,065
64675,027
64900,041
64975,037
65050,107
65065,041
65275,033
65400,085
65537,041
65575,079
65650,003
65950,013
66212,041
66250,035
66925,019
67075,059
67150,063
67225,107
67450,101
67525,111
67600,089
67900,159
68050,009
68425,093
68575,013
69475,029
69680,035
69725,073
69900,007
70150,093
70375,059
70675,045
70825,035
71200,081
71350,013
71575,079
71800,081
72175,101
72380,013
72475,013
72625,079
72850,033
73075,101
73165,079
73675,117
73760,007
73825,089
73975,059
74500,007
74575,007
74725,079
74950,089
75025,079
75175,063
75250,013
75287,033
75475,089
75775,013
76225,073
76675,013
76900,081
77125,089
77650,093
78775,089
78925,179
79075,029
79086,085
79098,041
79105,079
79525,059
79695,007
79825,029
79900,073
79935,079
80050,059
80200,107
80350,109
80800,059
80875,093
80975,093
81025,027
81100,069
81175,007
81250,001
81475,085
81700,033
81925,111
81980,063
82075,003
82130,079
82675,107
00205,013
00240,067
00415,009
00555,009
00625,139
00730,169
00870,051
00905,013
00975,095
01150,017
01220,091
01290,019
01465,019
01500,027
01535,027
01780,065
01850,085
01920,121
01990,129
02095,027
02200,005
02305,155
02375,181
02480,031
02550,087
02620,161
02655,131
02690,047
02795,017
02830,099
02865,001
03005,039
03040,147
03075,067
03145,309
03180,145
03215,133
03250,089
03285,123
03355,095
03390,067
03495,065
03530,175
03600,175
03635,039
03775,031
03810,125
03950,153
04020,013
04055,101
04160,169
04195,031
04230,057
04300,109
04405,035
04545,013
04615,161
04650,027
04895,049
05140,307
05350,129
05455,095
05490,059
05560,307
05630,067
05980,031
06015,035
06050,031
06085,079
06120,013
06260,013
06295,123
06400,019
06470,123
06505,131
06610,027
06680,031
06750,131
06785,101
06820,169
06855,013
06890,003
07065,145
07205,131
07310,103
07345,045
07415,105
07485,019
07555,169
07625,139
07660,027
07730,065
07870,059
07975,169
08010,305
08150,155
08185,017
08220,009
08360,095
08535,121
08570,155
08605,045
08640,153
08675,087
08745,017
08780,121
08885,049
09095,169
09165,121
09200,037
09270,067
09375,027
09445,003
09655,179
09760,031
09865,031
10005,155
10110,165
10180,027
10250,051
10390,071
10495,175
10600,165
10635,067
10740,061
10985,307
11020,085
11055,071
11090,021
11195,045
11230,095
11300,165
11370,125
11440,095
11475,031
11615,087
11825,063
11860,061
12000,037
12070,017
12105,145
12140,061
12245,169
12280,109
12315,013
12420,147
12455,073
12525,021
12770,109
12840,169
12945,027
13015,125
13085,073
13190,105
13225,051
13295,091
13365,139
13435,125
13505,131
13750,145
13855,131
13890,165
13960,013
14065,013
14100,017
14380,085
14450,027
14520,065
14555,061
14730,003
14975,071
15360,019
15430,017
15500,135
15570,073
15605,085
15710,173
15710,037
15710,051
15815,087
15885,017
15920,073
16025,309
16165,063
16270,087
16340,045
16410,073
16445,027
16550,045
16655,147
16725,085
16760,061
16830,067
16935,109
17040,129
17110,031
17145,129
17320,229
17530,059
17670,091
17775,125
17810,125
17880,161
17950,083
18230,175
18300,013
18405,045
18475,125
18580,157
18615,019
18720,169
18825,047
19070,027
19160,019
19245,175
19350,179
19385,085
19455,045
19595,139
19910,135
20050,071
20190,017
20225,031
20260,153
20295,019
20365,307
20435,017
20470,229
20540,057
20610,109
20680,013
20680,275
20750,085
20785,047
20960,073
20995,129
21030,007
21240,167
21275,031
21345,027
21415,001
21660,085
21730,179
21765,181
21835,099
21905,169
22045,013
22080,031
22115,065
22150,157
22185,129
22290,079
22325,109
22430,059
22605,065
22640,161
22780,067
22815,001
22920,037
23025,091
23200,047
23235,305
23270,061
23340,037
23375,037
23410,169
23445,147
23480,165
23550,095
23655,053
23690,017
23725,307
23830,145
23970,091
24055,027
24075,087
24285,155
24355,037
24530,073
24670,131
24740,009
24915,131
24950,001
25055,019
25160,001
25230,129
25335,101
25405,031
25475,105
25510,035
26150,165
26175,017
26315,153
26350,031
26385,153
26420,129
26455,145
26560,037
26595,101
26630,155
26805,069
26875,145
26910,085
26980,067
28000,109
28105,165
28140,095
28245,013
28315,069
28350,181
28420,017
29050,009
29085,161
29120,017
29155,009
29175,131
29260,017
29470,181
29645,031
29715,157
29750,019
29855,021
29925,145
29960,031
30030,157
30065,229
30170,173
30240,089
30275,135
30310,031
30345,109
30380,155
30415,017
30730,047
30905,101
30940,051
31045,051
31115,027
31150,057
31220,079
31325,063
31395,155
31465,089
31570,157
31640,155
31780,027
31815,031
32060,175
32130,019
32200,045
32305,157
32340,099
32410,157
32550,019
32585,165
32760,063
32830,157
32865,155
33250,091
33320,017
33425,017
33530,019
33565,059
33705,131
33740,017
33775,003
33880,129
33950,131
33985,031
34090,051
34230,165
34230,089
34265,133
34300,091
34370,095
34545,129
34615,089
34650,099
34720,091
34825,085
35000,079
35245,129
35385,003
35490,021
35560,031
35665,027
35700,013
35735,067
35770,019
35875,153
35980,101
36015,045
37000,035
37105,087
37140,027
37210,003
37280,085
37420,095
37525,113
37560,069
37595,229
37630,131
37735,047
37770,085
37910,065
37910,095
38085,087
38130,087
38130,085
38160,121
38190,131
38225,109
38295,153
38365,057
38575,145
38610,101
38750,173
38960,131
38995,009
39030,047
39065,067
39100,229
39135,187
39170,229
39310,165
39345,017
39380,175
39450,019
39590,073
39660,113
39695,051
39835,019
39870,017
39975,155
40325,147
40360,009
40430,001
40535,009
40570,095
40605,035
40675,031
40710,019
40780,109
40920,307
41130,095
41235,073
41340,153
41375,037
41480,013
41515,019
41760,059
41830,109
42075,181
42145,037
42250,173
42285,101
42355,001
42495,003
42670,147
42775,179
42810,129
43055,009
43090,031
43160,061
43265,061
43370,147
43475,095
43650,101
43685,027
43755,027
44035,037
44070,071
44245,157
44280,091
44385,275
44420,175
44595,113
44700,019
45085,045
45190,305
45225,147
45295,017
45400,121
45575,073
45610,091
45680,017
46030,037
46135,071
46275,019
46380,109
46520,153
46625,103
46695,095
46800,187
46835,175
46870,083
47010,073
47080,145
47115,147
47150,071
47220,047
47290,063
47360,045
47395,087
47465,113
47500,087
47675,085
47745,017
47815,129
47850,013
47920,079
47955,027
48060,125
48235,131
48270,145
48305,131
48340,175
48410,165
48445,115
48480,071
48515,021
48585,157
48690,031
48760,275
48900,173
48935,003
48935,089
49005,125
49145,087
49285,001
49285,027
49320,113
49425,091
49460,013
49530,131
49635,017
49880,059
49915,175
49950,031
50020,035
50125,155
50230,135
50265,035
50335,095
50370,095
50510,147
50790,067
50895,031
50965,155
51070,051
51070,305
51175,079
51245,173
51280,109
51350,155
51595,129
51630,051
51665,035
51700,017
51735,095
51770,109
51840,305
52015,017
52085,079
52295,125
52330,027
52540,155
52575,039
52855,179
52925,045
52960,125
52995,099
53205,085
53240,065
53275,173
53345,095
53380,305
53415,091
53450,039
53520,071
53555,031
53575,131
53580,187
53660,139
53835,067
53905,031
54020,109
54045,031
54115,155
00500,079
03700,015
04100,033
04900,015
05100,023
05125,079
05275,079
05700,019
06500,019
08100,019
08500,079
08600,019
08900,007
09700,510
10200,035
14090,031
16300,011
16700,031
17500,119
18500,023
19150,035
19800,079
20700,009
21520,035
22500,007
23500,033
23700,031
23770,019
23900,011
24100,001
24500,001
24900,119
25000,035
25490,023
25900,023
26300,035
26500,035
27100,035
27300,031
27900,035
28500,023
28860,031
28900,009
29500,019
30220,027
31300,079
31900,019
32900,079
34100,027
34700,027
35100,031
35275,035
35300,019
36500,007
37190,035
38000,035
38100,015
39100,035
39300,007
40000,019
41000,019
41800,031
42350,035
43000,027
43400,033
44000,023
44200,033
46000,019
46800,079
47000,035
47840,019
47880,019
48000,031
48400,007
49310,019
49425,079
50400,019
50600,019
51200,031
51800,019
52200,007
53000,023
53200,007
53600,007
53800,023
54200,079
54600,019
55400,023
57400,079
58000,033
58820,079
60600,031
62170,035
63450,035
63800,033
64600,019
65400,079
65600,019
67000,009
67200,119
67600,035
68050,119
68350,031
68400,031
68550,007
68585,019
68800,119
69200,035
70900,019
71400,019
71600,031
71800,031
73600,023
74200,035
74400,035
77200,079
78200,023
79400,031
80000,029
81000,031
81245,079
82250,031
83000,007
83730,007
83800,019
84600,019
84800,023
85400,119
86200,035
00000,015
00260,153
00420,015
00580,009
00660,013
00820,005
00980,001
01060,001
01220,057
01300,057
01460,013
01620,057
01700,057
01940,009
02020,009
02340,015
02420,007
02820,015
03220,001
03460,017
03620,015
03700,015
03940,009
04100,007
04260,007
04500,057
04660,001
04740,001
04820,057
04900,057
05060,009
05140,007
05140,007
05380,009
05460,009
06020,013
06260,013
06500,013
06900,013
06980,013
07220,015
07540,009
07620,009
07700,009
07940,015
08100,057
08420,007
08660,009
08900,009
08980,009
09300,015
09860,013
10100,007
10660,001
10820,015
10900,015
11220,007
11300,153
11380,153
11780,015
12100,015
12260,005
12420,013
12900,153
12900,153
13220,007
13700,007
13780,007
13940,007
14200,013
14200,013
14340,013
14580,015
14660,015
15060,153
16100,007
16340,153
16660,007
16820,007
16980,013
17140,015
17460,015
17780,057
17860,015
17940,015
18340,007
18420,007
18740,009
18820,017
18820,017
19140,005
19300,007
19460,013
19620,017
19700,017
21380,015
21780,057
22020,009
23380,015
23620,015
23860,009
24260,009
24340,009
24580,015
24660,015
24900,013
25140,007
25180,007
25300,015
25380,015
25940,017
26020,017
26500,005
27140,057
27300,009
27380,013
27380,013
27700,015
27940,015
28740,001
28980,001
29220,005
29780,057
29860,057
30180,007
30260,007
30500,153
30820,009
31220,153
31540,057
31700,015
31780,007
31860,057
31940,057
32180,009
32260,007
32420,007
32500,015
32900,015
32980,015
33060,015
33140,015
33460,015
33620,057
33700,057
33780,009
33860,009
34420,005
34500,015
34820,009
35220,009
35460,013
35540,013
35860,013
36020,057
36180,057
36580,005
36660,005
36900,009
37140,057
37220,013
37300,013
37540,013
37860,057
37940,057
38260,015
38420,005
38500,005
38820,007
39300,005
39300,005
39780,015
39940,007
40100,015
40180,001
40180,001
40340,007
40420,007
40660,009
40900,153
41300,009
41300,009
41460,017
41700,153
41780,009
41860,009
41940,009
42020,009
42260,057
42500,009
42580,009
42820,009
43140,015
43220,015
43300,013
43380,013
43620,007
44100,009
44260,009
44580,057
44820,017
45060,015
45140,057
45140,057
45380,005
45460,005
45700,005
46020,007
46260,057
46980,015
47060,001
47140,001
47540,057
47700,017
47860,007
47940,057
48020,057
48260,007
48580,017
48660,017
48740,017
48980,009
49140,057
49380,015
49600,009
50260,057
50260,057
50580,005
50740,057
50900,013
50980,015
51220,017
51300,015
51380,015
51460,001
51540,001
51620,015
51940,057
52020,013
52100,013
52260,015
52340,015
52500,153
52580,153
52900,015
53860,015
54260,013
54580,015
56100,007
56420,005
56820,015
57220,009
57460,015
57860,007
58340,009
58500,009
58740,015
59940,057
60020,013
60500,057
60580,057
61060,009
61220,057
61620,007
61780,007
61860,013
61940,013
62260,153
62340,153
62500,015
62580,009
62660,009
62900,015
62900,015
63860,007
63940,015
64020,015
64420,005
64580,005
65140,017
65140,017
65540,017
65700,005
65940,009
66180,015
66660,015
66980,013
67300,001
67460,015
67620,015
67780,015
67860,007
68260,015
68340,015
68500,007
68820,057
68980,007
69940,017
69940,017
71140,015
71220,013
72740,153
73060,007
73380,007
73700,005
73860,017
74180,007
74340,015
74500,007
74740,009
74780,015
74900,005
75060,153
75140,013
75300,005
75460,013
75700,005
76100,015
76260,057
76580,007
76740,009
77060,001
77100,001
77100,013
77300,005
77380,005
77620,015
77780,015
77940,153
78180,015
78340,005
78420,005
78500,013
78580,013
78740,009
78980,153
79380,009
79780,057
80020,013
80500,009
80740,007
82660,005
83620,007
83700,005
84340,007
84420,007
84900,013
85140,057
85220,057
85460,005
85540,005
85780,015
85940,057
86340,015
86420,015
87060,009
87140,009
00000,001
00000,009
00000,035
00000,025
00000,029
00070,025
00100,001
00100,001
00550,019
00640,301
00670,301
00700,003
00700,003
00730,025
00730,025
00760,025
00760,025
00790,025
00850,033
00880,033
01030,301
01030,301
01090,003
01090,003
01300,301
01330,005
01330,005
01360,005
01480,019
01900,301
01960,025
01960,025
01990,039
02080,001
02080,001
02110,025
02110,025
02200,039
02200,039
02230,039
02230,039
02320,009
02320,009
02350,007
02440,025
02440,025
02880,039
03040,029
03050,029
03130,029
03130,029
03250,039
03250,039
03370,005
03520,029
03520,029
03580,017
03580,017
03940,029
03940,029
04120,029
04180,029
04180,029
04252,301
04400,015
04450,025
04600,025
04630,025
04660,009
04695,009
04750,039
04750,039
04930,025
04930,025
04990,301
04990,301
05170,003
05170,003
05305,029
05320,139
05440,039
05440,039
05470,039
05560,025
05590,025
05590,025
05650,019
05740,005
05740,005
06025,025
06040,039
06130,301
06160,301
06190,025
06260,009
06340,031
06340,031
06370,019
06370,019
06490,003
06490,003
06610,127
06610,127
06640,127
06670,005
06670,005
06700,005
06790,025
06790,025
06970,025
06970,025
07000,025
07120,301
07180,025
07300,005
07300,005
07360,301
07420,029
07600,035
07600,035
07660,301
07720,025
07750,025
07750,025
07810,001
07810,001
08020,301
08110,009
08140,301
08170,039
08170,039
08455,005
08492,007
08620,127
08680,001
08680,001
08710,001
08890,009
08920,005
08920,005
08950,005
09040,127
09040,127
09100,301
09160,005
09170,005
09250,009
09250,009
09280,019
09280,019
10000,039
10000,039
10270,009
10270,009
10300,009
10330,009
10330,009
10480,003
10480,003
10600,033
10610,033
10750,007
10750,007
11140,029
11155,029
11200,009
11410,035
12100,127
12100,127
12130,127
12280,039
12385,039
12550,039
12550,039
12580,127
12580,127
12610,127
12670,005
12940,005
13045,009
13150,139
13360,015
13360,015
13399,007
13420,039
13420,039
13570,003
13570,003
13630,025
13690,031
13690,031
13720,019
13720,019
13750,019
13810,003
13810,003
13990,025
14230,001
14260,039
14260,039
14380,007
14560,025
14590,301
14710,035
14758,007
15160,001
15160,001
15250,005
15520,007
15550,007
15610,005
15640,139
15820,003
15820,003
15910,029
16630,007
16660,025
16660,025
16900,035
17080,005
17170,019
17200,301
17260,301
17440,005
17530,003
17530,003
17560,009
17650,127
17710,015
17815,009
18070,127
18070,127
18148,029
18151,029
18220,035
18400,003
18400,003
18490,007
18490,007
18670,029
18790,005
18820,019
19000,007
19130,025
19150,025
19180,015
19210,127
19330,025
19360,017
19360,017
19390,009
19390,009
19490,025
19510,003
19510,003
19780,131
19840,025
19840,025
19900,039
20020,003
20020,003
20050,005
20230,007
20290,001
20350,001
20350,001
21000,139
21000,139
21060,015
21120,039
21240,033
21240,033
21300,003
21300,003
21330,033
21420,001
21450,003
21450,003
21480,003
21480,003
21510,003
21510,003
21570,025
21570,025
21660,009
21840,009
21840,009
21870,001
21870,001
22110,005
22185,131
22350,035
22385,009
22440,025
22440,025
22470,003
22470,003
22530,035
22560,003
22560,003
22740,025
22860,139
22860,139
22890,025
22890,025
22950,025
22950,025
23250,005
23250,005
23310,025
23340,301
23700,019
23700,019
23850,005
23880,005
23910,127
23910,127
23940,001
23940,001
24030,007
24180,029
24300,005
24420,003
24420,003
24810,005
24840,015
24870,019
24900,025
24930,005
24930,005
24960,301
24965,025
24990,003
24990,003
25020,025
25140,005
25200,025
25200,025
25230,025
25320,301
25350,019
25350,019
25560,001
25770,003
25770,003
25800,139
25800,139
26070,039
26070,039
26100,015
26340,015
26340,015
26520,039
26550,019
26550,019
26610,009
26610,009
26640,003
26640,003
26760,039
26820,039
26820,039
26902,039
27360,301
27420,005
27510,025
27840,025
27995,039
28170,035
28185,015
28250,301
28260,301
28470,025
28620,131
28650,017
28650,017
28680,003
28680,003
28710,301
28710,301
28740,039
28770,039
28770,039
28800,039
28800,039
28920,301
29010,005
29070,031
29070,031
29220,005
29220,005
29280,001
29310,131
29370,131
29430,001
29430,001
29460,019
29460,019
29490,005
29520,033
29550,127
29700,127
29820,301
29850,005
29940,025
30060,301
30090,301
30150,003
30150,003
30180,015
30210,017
30210,017
30390,029
30390,029
30420,003
30420,003
30540,003
30540,003
30570,031
30570,031
30690,025
30738,007
30840,007
30840,007
31320,019
31320,019
31405,005
31470,007
31470,007
31500,025
31500,025
31620,131
31620,131
31890,025
31920,003
31920,003
31980,139
32220,039
32220,039
32250,017
32250,017
32310,003
32310,003
32415,029
32418,029
32424,029
32460,019
32640,025
32910,005
32910,005
33030,301
33060,301
33120,035
33150,131
33150,131
33180,131
33300,025
33690,301
33930,301
34200,025
34200,025
34450,009
34470,007
34530,029
34530,029
34680,029
34890,007
34890,007
34980,127
36000,017
36000,017
36150,301
36300,005
36480,025
36480,025
36510,017
36510,017
36660,007
36690,139
36690,139
36720,127
36810,025
36810,025
36930,025
36930,007
36960,039
37065,019
37110,127
37110,127
37320,301
37380,029
37440,005
37560,025
37560,025
37770,029
37770,029
38040,005
38430,127
38550,029
38580,029
38610,019
38610,019
39120,035
39210,039
39210,039
39360,007
39390,029
39390,029
39420,039
39420,039
39450,035
39510,131
39570,131
39630,019
39630,019
39660,019
39883,029
39885,005
39900,029
39910,029
39920,029
39990,025
40020,003
40020,003
40110,301
40290,127
40290,127
40320,025
40350,139
40350,139
40440,039
40440,039
40530,001
40530,001
40560,029
40620,031
40680,003
40680,003
40770,025
40770,025
40890,009
41010,025
41010,025
41100,003
41100,003
41160,015
41250,029
41310,025
41310,025
41362,127
41370,001
41370,001
41400,127
41490,301
41495,301
41610,009
41640,033
42060,005
42090,003
42390,005
42510,127
42510,127
42540,007
42630,039
42630,039
42750,003
42930,029
42990,025
43050,025
43050,025
43140,029
43200,033
43290,005
43320,301
43380,029
43380,029
43440,015
43620,025
43620,025
43740,005
43800,009
43890,001
43890,001
43980,301
44070,025
44100,005
44430,025
44520,025
44520,025
44580,035
44820,001
44880,003
44880,003
45120,005
45210,005
45210,005
45330,127
45330,127
45360,127
45480,131
45510,039
45510,039
45690,007
45690,007
45810,009
45870,025
45900,007
45900,007
45990,025
46110,003
46110,003
46260,019
46260,019
46380,009
46560,025
46590,025
46590,025
46620,007
46620,007
46680,035
46680,035
46860,127
47130,025
47130,025
47190,007
47250,015
47280,007
47430,005
47500,009
47580,025
47610,003
47610,003
47670,127
47700,003
47700,003
47880,005
47895,005
48030,025
48090,127
48210,127
48210,127
48300,127
48300,127
48450,301
48480,127
48480,127
48510,139
48510,139
48690,127
48690,127
48750,039
48750,039
48840,301
48900,005
49020,005
49080,127
49410,001
49440,015
49560,029
49680,015
49680,015
49740,025
49890,025
49920,025
49920,025
50130,127
50130,127
51000,009
51000,009
51210,007
51210,007
51360,029
51390,015
51390,015
51510,005
51660,003
51660,003
51810,139
51810,139
51930,005
51930,005
52050,301
52320,003
52320,003
52410,029
52470,017
52560,007
52620,009
52620,009
52650,009
52950,001
52950,001
53040,031
53040,031
53070,005
53205,025
53280,025
53280,025
53430,003
53430,003
53490,009
53490,009
53610,003
53610,003
53680,009
53790,025
53850,003
53850,003
53880,039
53880,039
54060,015
54270,025
54300,029
54315,029
54360,009
54360,009
54450,029
54450,029
54480,025
54570,025
54570,025
54660,005
54660,005
54690,007
54705,007
54810,033
54870,003
54870,003
54960,033
54990,003
54990,003
55500,301
55530,301
55770,003
55770,003
55800,005
55800,005
55895,301
55950,003
55950,003
56130,003
56130,003
56460,127
56550,031
56550,031
57000,031
57000,031
57150,015
57150,015
57300,025
57300,025
57360,033
57480,005
57480,005
57510,005
57540,005
57600,131
57600,131
57660,039
57750,033
57750,033
57840,033
57870,033
58110,127
58200,007
58200,007
58350,301
58350,301
58530,033
58590,029
58590,029
58770,039
58770,039
58830,029
58852,029
58920,039
58920,039
59010,007
59070,015
59070,015
59130,033
59190,139
59190,139
59280,007
59285,007
59500,025
59640,001
59640,001
59790,029
59820,301
59880,029
59880,029
59910,029
59910,029
60030,001
60090,031
60090,031
60210,301
60360,025
60450,301
60510,035
60540,007
60600,001
60600,001
60840,005
60900,131
60900,131
60915,131
60960,131
60975,007
61170,031
61170,031
61440,033
61470,033
61530,139
61530,139
61650,005
61680,003
61680,003
61725,025
61890,127
61920,019
61980,025
61980,025
62250,019
62430,025
62430,025
62820,015
62910,003
62910,003
62940,003
62940,003
63000,003
63000,003
63150,031
63150,031
63180,009
63300,127
63300,127
63360,003
63360,003
63510,005
63660,005
63660,005
63690,003
63840,131
63850,131
63900,025
63990,003
64050,127
64050,127
64080,127
64170,003
64170,003
64320,025
64320,025
64350,005
64410,025
64410,025
64590,009
64590,009
64620,139
64620,139
64650,139
64650,139
64740,035
64860,005
64865,007
64980,127
65130,025
65130,025
65160,039
65160,039
65280,003
65280,003
65340,003
65400,003
65400,003
65490,033
65490,033
65700,005
65790,007
65790,007
66060,139
66240,025
66240,025
66300,035
66330,025
66330,025
66390,009
66390,009
66450,029
66450,029
66480,029
66480,029
66570,017
66570,017
66720,007
66810,005
66840,025
67020,035
67020,035
67110,029
67110,029
67320,009
67350,025
67350,025
67365,025
67590,009
67650,301
67665,029
67770,031
67820,025
67860,025
68190,001
68304,007
68340,039
68340,039
68370,025
68430,001
68430,001
68460,025
68460,025
68550,007
68550,007
68610,005
68730,025
68730,025
68790,007
68970,003
69030,015
69274,009
69390,007
69390,007
69420,007
69420,007
69510,029
69510,029
69690,005
69810,007
69810,007
69900,039
69990,005
70020,139
70110,025
70110,025
70140,025
70140,025
70320,029
70380,005
70380,005
70800,301
70890,005
70980,019
70980,019
71010,009
71010,009
71160,035
71220,039
71220,039
71250,009
71280,025
71370,127
71430,139
71430,139
71640,029
71640,029
71670,005
71670,005
71850,015
71850,015
72060,005
72240,039
72240,039
72360,003
72420,003
72420,003
72435,025
72480,003
72480,003
72510,019
73020,025
73020,025
73110,029
73125,029
73140,031
73140,031
74000,131
74000,131
74210,029
74210,029
74270,015
74330,131
74420,019
74480,139
74540,025
74540,025
74630,017
74630,017
74810,009
74870,035
74900,025
75020,009
75110,033
75120,301
75140,003
75140,003
75145,301
75620,001
75620,001
75740,005
75745,005
75750,005
75815,009
75890,127
75890,127
75920,015
75950,301
76010,009
76070,035
76070,035
76107,029
76220,039
76250,025
76400,003
76400,003
76460,025
76490,003
76490,003
76640,005
76700,025
76730,031
76730,031
76790,005
76820,029
76940,025
77135,003
77150,005
77180,015
77240,127
77270,301
77270,301
77300,301
77600,025
77600,025
77630,039
77840,031
77930,017
78110,015
78110,015
78200,005
78230,019
78350,025
78510,009
78530,009
78530,009
78800,015
79040,139
79040,139
79100,025
79310,025
79310,025
79460,031
79610,017
79610,017
79715,025
79800,009
80120,015
80120,015
80210,009
80210,009
80240,131
80270,003
80270,003
80330,001
80390,127
80390,127
80570,301
80630,131
80720,019
80750,127
80855,009
81042,007
81170,009
81170,009
81200,009
81200,009
81380,015
81440,005
81650,139
81740,039
81890,009
81890,009
81950,007
82000,007
82120,015
82120,015
82180,015
82180,015
82300,003
82300,003
82420,005
82423,031
82423,031
82450,039
82450,039
82570,003
82570,003
82720,033
82720,033
82840,015
82960,005
82960,005
83050,003
83170,131
83245,025
83290,025
00240,053
00310,039
00765,006
00940,061
01220,049
01640,053
01710,053
01780,089
02000,001
02070,039
02210,043
03400,037
03750,023
03820,
03890,019
03970,006
04030,003
04450,003
04660,053
04870,091
05010,055
05150,055
05220,015
05430,015
05780,111
06270,053
06425,111
06480,061
06760,089
06830,
06970,043
07145,006
07670,031
07810,111
07880,111
08185,006
08190,006
08440,089
08580,061
08860,039
09035,031
09630,053
10050,091
10470,049
10610,039
10750,009
10770,043
11310,039
11520,039
11800,079
12008,039
12010,139
12150,015
12430,001
12500,079
12786,061
12850,085
13200,001
13270,049
13340,111
13450,001
13970,039
14040,
14110,055
14180,039
14200,053
14250,
14250,089
14670,061
14810,039
14880,001
14950,039
14950,049
15300,049
15370,031
15440,037
15560,029
15720,139
15860,053
16280,089
16420,009
16490,053
16560,043
16585,043
17050,029
17260,113
17610,039
17680,079
17960,043
18240,055
18310,023
18660,039
18940,031
19010,003
19080,031
19080,111
19110,049
19150,043
19220,006
19500,049
19640,049
19645,049
19920,003
20270,029
20480,139
20620,005
20830,039
21110,
21180,085
21390,039
21810,057
22020,037
22230,113
22380,001
22380,043
22380,049
22390,001
22580,061
22582,061
22625,049
22650,039
22720,091
23000,085
23840,049
24120,039
24347,049
24540,006
24610,057
24960,039
25100,053
25135,003
25170,039
25170,049
25380,057
25450,025
25590,
25800,111
25870,053
26010,006
26360,111
26570,085
26780,139
27340,
27970,049
28460,031
28670,
29160,053
29540,023
29790,003
29860,049
30000,049
30210,009
30490,006
30770,139
31190,053
31330,005
31540,053
31680,015
31820,
32100,039
32148,061
32160,089
32380,091
32520,025
32940,089
33130,003
33290,015
33640,091
33710,037
33850,053
34430,057
34760,001
34900,049
34925,049
35040,025
35110,061
35250,043
35320,043
35595,029
36090,091
36230,111
36720,049
36880,043
37070,006
37407,029
37420,015
37490,043
37700,053
37840,005
37860,053
37862,053
37875,
37910,111
38330,089
38470,039
38680,
38820,039
38890,049
39030,111
39170,049
39380,
39430,061
39450,053
39520,091
39940,113
40220,
40360,039
40525,111
40570,053
41420,015
41620,019
41970,015
42040,037
42180,023
42320,028
42600,049
42740,061
43300,039
43370,061
43510,039
43930,001
44420,015
44490,025
44595,003
45190,053
45260,039
45330,003
45400,039
45690,006
46030,057
46100,049
46170,061
46310,053
46380,015
46730,057
46770,001
46770,057
47080,037
47150,089
47220,061
47570,009
47920,089
48060,
48200,006
48270,
48425,003
48480,005
48620,006
48830,053
49515,061
49950,025
50020,006
50090,033
50160,057
50195,015
50300,021
50300,113
50370,057
50515,029
50720,025
50790,111
50860,031
50930,049
51035,111
51140,037
51280,111
51420,031
51490,111
51715,111
51770,111
51840,019
52190,079
52300,006
52500,025
52540,053
52560,111
52680,113
52750,001
53010,091
53150,039
53485,111
54430,
54500,089
54710,006
54940,001
55270,001
55340,006
55550,019
55595,049
55605,029
55620,113
55830,043
55900,055
56180,061
56810,055
56950,003
57190,006
57440,089
57510,053
57990,
58070,043
58210,023
58420,003
58630,049
58910,053
58980,043
59120,001
59260,085
59750,039
59820,061
59860,113
59950,043
60000,031
60170,019
60205,029
60730,003
60870,055
61010,
61220,031
61675,003
61710,055
62060,037
62200,055
62340,043
62620,003
62760,113
62900,
63145,061
63168,049
63250,055
63460,001
63460,043
63660,003
64230,031
64370,023
64440,
64900,053
64930,005
65000,113
65070,021
65210,079
65280,079
65560,089
65840,
65910,053
66120,053
66330,001
66400,053
66540,055
66765,001
66890,001
66960,001
67450,043
67520,006
68010,049
68150,037
68430,039
68500,113
68920,053
69060,043
69270,006
69410,
69620,111
69645,
69825,049
69875,006
70250,043
70270,053
70390,039
70460,049
70500,049
70670,019
70700,
70810,043
71015,
71020,043
71145,061
71440,006
71510,006
71700,001
71790,113
72600,111
72770,111
73260,053
73440,006
73540,053
73680,113
73890,049
73925,006
74520,001
74660,111
74800,037
75640,
75710,029
76060,057
76130,055
76200,055
76410,055
76480,055
76620,025
76760,113
76830,113
77040,049
77100,049
77250,009
77530,031
77670,039
77880,001
77950,089
78440,031
78650,061
79070,043
79140,057
79680,053
79700,039
79840,091
79885,031
79910,037
79980,089
80470,089
80540,031
80820,053
81030,
81177,111
81450,037
81520,055
81590,
81800,061
82570,019
82640,053
82710,039
82800,029
83130,113
83200,023
83340,033
83760,111
83830,033
83970,089
84200,111
84740,028
84845,
84950,015
84975,053
85160,057
85300,091
85485,023
85720,091
85860,031
86175,111
86210,039
86420,043
86595,031
00000,011
00000,019
00000,029
00000,073
00000,099
00000,063
00000,073
00000,075
00000,305
00155,111
00199,073
00210,073
00232,073
00276,151
00287,151
00342,017
00353,017
00408,087
00441,029
00474,049
01000,001
01000,001
01011,089
01033,073
01044,073
01055,075
01088,029
01099,029
01154,049
01165,049
01176,073
01187,073
01198,001
01209,001
01286,009
01297,009
01308,009
01319,001
